feature,gain,mean_abs_shap,gain_rank,shap_rank,avg_rank
cogs_rmean_30d,0.022037919610738754,4.555242e-05,58,91,74.5
cogs_momentum_7_30,0.015470589511096478,0.000118711025,80,71,75.5
revenue_lag_2d,0.012454194948077202,0.00015699724,87,65,76.0
cogs_lag_30d,0.015919720754027367,0.00010918048,78,74,76.0
cogs_diff_1d_7d,0.02053762599825859,4.7078047e-05,64,89,76.5
total_reviews,0.014822695404291153,7.020789e-05,81,80,80.5
total_reviews_lag_7d,0.011805412359535694,0.00010732846,88,75,81.5
return_quantity,0.009527752175927162,0.00013269021,98,68,83.0
revenue_lag_3d,0.011358607560396194,7.9988626e-05,93,78,85.5
revenue_dev_from_30d,0.01309023704379797,5.8681733e-05,85,86,85.5
cogs_diff_1d_30d,0.012781960889697075,5.0933562e-05,86,88,87.0
has_stackable,0.01593194529414177,1.5737432e-05,77,99,88.0
cogs_dev_from_7d,0.015876490622758865,2.3937044e-05,79,97,88.0
revenue_rstd_14d,0.013431602157652378,3.9854436e-05,84,94,89.0
cogs_rstd_14d,0.010638965293765068,6.4926026e-05,95,83,89.0
cogs_rstd_7d,0.011495226994156837,4.6545083e-05,91,90,90.5
dow_x_month,0.011752651073038578,4.3697208e-05,89,93,91.0
cogs_lag_2d,0.010214305482804775,5.238089e-05,97,87,92.0
return_quantity_lag_7d,0.008995280601084232,5.9556478e-05,100,85,92.5
refund_amount,0.011284136213362217,3.136583e-05,94,95,94.5
refund_amount_lag_7d,0.011403637938201427,2.308955e-05,92,98,95.0
revenue_rstd_7d,0.00927035417407751,4.5005625e-05,99,92,95.5
avg_stockout_days,0.010533534921705723,2.766993e-05,96,96,96.0
traffic_sessions_paid_search,0.006646778434514999,5.7326893e-06,101,100,100.5
traffic_sessions_social_media,0.005192354321479797,2.999616e-06,102,102,102.0
